Title,Content,Date,Rating,Lender;
"Disgusting customer service.,""Still waiting for a refund into my bank account for a cancelled flight. Allegedly sent my refund via a cheque, two weeks later I'm still waiting. Very unprofessional, poor customer service."",26-Aug-20,1,Vanquis Bank";
"Another poor company with very bad…,""Another poor company with very bad customer skills, yet funny how you involve the financial ombudsman and tell them to shove their business do you then get a refund after being promised a refund within 2 days that took 2 weeks and despite writing here and someone replying from Vanquis saying we will contact you straight away. Just goes to show how publicity gets people moving with false promises yet they still retain an incompetent unprofessional and lazy manner, keep away from vanquis unless you want to write and write again and get buggar all done"",26-Aug-20,1,Vanquis Bank";
"I'm very happy with VANQUIS Card,""I'm very happy with VANQUIS Card, 👍"",26-Aug-20,5,Vanquis Bank";
I have been with Vanquis for approx 2…,I have been with Vanquis for approx 2 years and have found them to be a very good company. Always helpful and friendly when you contact them their app is also very user friendly would definitely recommend.,26-Aug-20,5,Vanquis Bank;
Fab app and dead easy to sign up,after asking for and receiving a 2 week break to make my monthly payment due to cash flow brought on by the corona virus  i was bombarded with texts and emails to the point when i had to tell them it was bordering on harassment but the reminders kept coming the sooner i clear the balance the better,26-Aug-20,5,Vanquis Bank;
"after asking for and receiving a 2 week…,""I took out a Vanquis Loan and made all my payments on time.  I also made several additional payments so I was able to end my loan early in November 2019 - great news or so I thought.  I had also paid too much and received a refund on what I had overpaid.  I was therefore amazed when I noticed on my Experian Credit Report that I had made a late payment.I raised this with Vanquis, and the advice I was given was nonsense.  I ended up making a complaint to Vanquis in December 2019, which they upheld in February 2020,  reference Cat/00289166.  To rectify the mistake, I was offered £50 compensation and that they would remove the incorrect entry from my credit report.I received the compensation, but to this day (August 2020) they have still not removed the incorrect entry on my Credit Report.  I have raised a complaint with the FCA.Until this point in time, I had no problem with Vanquis.  They had always been very helpful and knowledgeable.  But this experience would make me suggest that if you are considering taking out a loan which you may end early through additional payments, just don't go there."",26-Aug-20,1,Vanquis Bank";
Vanquis Loan,Easy to deal with app makes it easy to check balance ect,26-Aug-20,1,Vanquis Bank;
"Easy to deal with app makes it easy to…,""Easy to use website, clear and concise. Love the fact they let you know your limit so you can see if you have the funds to make a vital purchase.Card arrived really quick and was available to use straight away."",25-Aug-20,5,Vanquis Bank";
Easy to use website,The app doesn't work. It seems to be stuck on the 1st screen.,25-Aug-20,5,Vanquis Bank;
The app doesn't work,Excellent service and good people to help you with your problems.,25-Aug-20,2,Vanquis Bank;
